"Colorado Interstate Gas Company, L.L.C.",1/1/17, 01/31/2017,73382,65000 < num_entries < 250000
"Colorado Interstate Gas Company, L.L.C.",2/1/17, 02/28/2017,66525,65000 < num_entries < 250000
"Colorado Interstate Gas Company, L.L.C.",3/1/17, 03/31/2017,73470,65000 < num_entries < 250000
"Colorado Interstate Gas Company, L.L.C.",4/1/17, 04/30/2017,70865,65000 < num_entries < 250000
"Colorado Interstate Gas Company, L.L.C.",5/1/17, 05/31/2017,73280,65000 < num_entries < 250000
"Colorado Interstate Gas Company, L.L.C.",6/1/17, 06/30/2017,70878,65000 < num_entries < 250000
"Colorado Interstate Gas Company, L.L.C.",7/1/17, 07/31/2017,73120,65000 < num_entries < 250000
"Colorado Interstate Gas Company, L.L.C.",8/1/17, 08/31/2017,73120,65000 < num_entries < 250000
"Colorado Interstate Gas Company, L.L.C.",9/1/17, 09/30/2017,70923,65000 < num_entries < 250000
"Colorado Interstate Gas Company, L.L.C.",10/1/17, 10/31/2017,73280,65000 < num_entries < 250000
"Colorado Interstate Gas Company, L.L.C.",11/1/17, 11/30/2017,70990,65000 < num_entries < 250000
"Colorado Interstate Gas Company, L.L.C.",12/1/17, 12/31/2017,73280,65000 < num_entries < 250000
"Columbia Gas Transmission, LLC",1/1/17, 01/31/2017,205997,65000 < num_entries < 250000
"Columbia Gas Transmission, LLC",2/1/17, 02/28/2017,187808,65000 < num_entries < 250000
"Columbia Gas Transmission, LLC",3/1/17, 03/31/2017,207406,65000 < num_entries < 250000
"Columbia Gas Transmission, LLC",4/1/17, 04/30/2017,201688,65000 < num_entries < 250000
"Columbia Gas Transmission, LLC",5/1/17, 05/31/2017,208097,65000 < num_entries < 250000
"Columbia Gas Transmission, LLC",6/1/17, 06/30/2017,201307,65000 < num_entries < 250000
"Columbia Gas Transmission, LLC",7/1/17, 07/31/2017,207211,65000 < num_entries < 250000
"Columbia Gas Transmission, LLC",8/1/17, 08/31/2017,207033,65000 < num_entries < 250000
"Columbia Gas Transmission, LLC",9/1/17, 09/30/2017,200314,65000 < num_entries < 250000
"Columbia Gas Transmission, LLC",10/1/17, 10/31/2017,206016,65000 < num_entries < 250000
"Columbia Gas Transmission, LLC",11/1/17, 11/30/2017,199246,65000 < num_entries < 250000
"Columbia Gas Transmission, LLC",12/1/17, 12/31/2017,205009,65000 < num_entries < 250000
"El Paso Natural Gas Company, L.L.C.",1/1/17, 01/31/2017,108260,65000 < num_entries < 250000
"El Paso Natural Gas Company, L.L.C.",2/1/17, 02/28/2017,98455,65000 < num_entries < 250000
"El Paso Natural Gas Company, L.L.C.",3/1/17, 03/31/2017,108757,65000 < num_entries < 250000
"El Paso Natural Gas Company, L.L.C.",4/1/17, 04/30/2017,105400,65000 < num_entries < 250000
"El Paso Natural Gas Company, L.L.C.",5/1/17, 05/31/2017,109233,65000 < num_entries < 250000
"El Paso Natural Gas Company, L.L.C.",6/1/17, 06/30/2017,106228,65000 < num_entries < 250000
"El Paso Natural Gas Company, L.L.C.",7/1/17, 07/31/2017,110160,65000 < num_entries < 250000
"El Paso Natural Gas Company, L.L.C.",8/1/17, 08/31/2017,110404,65000 < num_entries < 250000
"El Paso Natural Gas Company, L.L.C.",9/1/17, 09/30/2017,107147,65000 < num_entries < 250000
